Order Date,Sales
2017-11-24,2832.945
2017-11-25,686.928
2017-11-26,463.89
2017-11-27,1185.0159999999998
2017-11-28,273.914
2017-11-30,1417.566
2017-12-01,1371.45
2017-12-02,2665.612
2017-12-03,447.932
2017-12-04,199.138
2017-12-05,796.0600000000001
2017-12-06,10.68
2017-12-07,2279.774
2017-12-08,2632.752
2017-12-09,1447.079
2017-12-10,973.235
2017-12-11,899.7460000000001
2017-12-13,91.92
2017-12-14,320.73199999999997
2017-12-15,87.34200000000001
2017-12-16,321.09000000000003
2017-12-17,1398.498
2017-12-18,2115.91
2017-12-19,1780.548
2017-12-20,377.736
2017-12-21,1772.0500000000002
2017-12-22,1851.813
2017-12-23,1149.692
2017-12-24,1479.6380000000001
2017-12-25,1465.2649999999999
2017-12-26,814.5939999999999
2017-12-27,13.248
2017-12-28,1091.244
2017-12-29,282.44
2017-12-30,299.724
